/NOPR
*SET,AAS_MAPDL,  1.000000000000    
*SET,AREA    ,  5122.419517708    
*SET,A_AREA  ,  5122.419623457    
WFPARM,A_AREA  ,TIME, 20190807.202935
*SET,A_CGX   ,  19.92345060094    
WFPARM,A_CGX   ,TIME, 20190807.202935
*SET,A_CGY   , 0.4424429009825E-13
WFPARM,A_CGY   ,TIME, 20190807.202935
*SET,CGY     ,-0.1753644862947E-05
*SET,CGZ     ,-0.7590992194946E-10
*DIM,EARRAY  ,ARRAY,    3154,      10,       1,
*PREAD,EARRAY  ,     12616
 -11.12685341661     -11.25260882487     -11.35190338736     -11.42036193736    
 -11.44218282275     -11.45139638174     -11.45369153058     -11.44771529593    
 -11.42404795253     -11.40409943836     -11.41143430464     -11.41839431089    
 -11.43229897782     -11.44379390803     -11.42826855498     -11.41343033855    
 -11.41521336533     -11.41883690463     -11.43291750600     -11.44437234559    
 -11.42877978560     -11.41400028212     -11.41579054943     -11.41942559219    
 -11.43352414922     -11.44499028362     -11.42937148537     -11.41457697237    
 -11.41640619719     -11.42010284040     -11.43424766988     -11.44573219015    
 -11.43007028694     -11.41522974774     -11.41708035223     -11.42081344498    
 -11.43499156613     -11.44649026190     -11.43079069040     -11.41590323671    
 -11.41773889565     -11.42148511435     -11.43570492033     -11.44858460071    
 -11.43318660978     -11.41724189842     -11.40830620495     -11.37890527908    
 -11.35989055021     -11.36331400761     -11.36320900981     -11.36983723480    
 -11.37278511120     -11.35583248766     -11.34042687606     -11.33761475829    
 -11.35343307112     -11.37701891348     -11.37082614214     -11.34985991690    
 -11.35295531493     -11.36403497488     -11.36836089428     -11.37469011346    
 -11.39547379859     -11.41601839445     -11.41246103740     -11.40934606933    
 -11.40732893460     -11.38054829049     -11.34853461089     -11.34004405113    
 -11.34173615593     -11.34655890443     -11.36732395873     -11.39804088910    
 -11.42980555580     -11.44973679924     -11.45215121750     -11.45429892865    
 -11.45456487279     -11.45241652935     -11.45300570144     -11.45530169652    
 -11.45541592900     -11.45320738100     -11.45315910527     -11.45544224696    
 -11.45647824279     -11.45434293310     -11.45408152262     -11.45643634542    
 -11.45677216503     -11.45441492835     -11.45414020804     -11.45662557830    
 -11.45698666753     -11.45455886073     -11.45427365285     -11.45681173061    
 -11.45715733395     -11.45465367234     -11.45436210614     -11.45695142135    
 -11.45727982799     -11.45469764973     -11.45439796181     -11.45703644051    
 -11.45734476033     -11.45468067675     -11.45437048541     -11.45705524550    
 -11.45733970706     -11.45458937449     -11.45426553894     -11.45699277221    
 -11.45724860073     -11.45440659578     -11.45406513840     -11.45683003074    
 -11.45705130318     -11.45411093511     -11.45374689189     -11.45654348468    
 -11.45672298398     -11.45367616862     -11.45328364501     -11.45610511849    
 -11.45623460173     -11.45307214357     -11.45264447762     -11.45548317433    
 -11.45555294919     -11.45226355651     -11.45179172782     -11.45463672544    
 -11.45463336921     -11.45120104691     -11.45067154394     -11.45350679774    
 -11.45341188633     -11.44981462273     -11.44920817811     -11.45201130927    
 -11.45096409564     -11.44717197651     -11.44667429670     -11.44941429876    
 -11.44885526315     -11.44483035380     -11.44419373492     -11.44683154695    
 -11.44608941804     -11.44178357948     -11.44017717888     -11.44262109267    
 -11.44179842846     -11.43703555738     -11.43562343766     -11.43770648588    
 -11.43650787589     -11.43130932602     -11.42976496039     -11.43185546243    
 -11.43054304235     -11.42489253116     -11.42206824043     -11.42456153567    
 -11.42465056306     -11.41859944139     -11.41355483694     -11.36346868292    
 -11.29684163463     -11.25932105563     -11.19905613964     -11.09763575638    
 -10.95094130315     -10.73402554770     -10.43731149728     -10.02741147886    
 -9.457254036676     -8.721512725374     -7.878934370426     -6.947474801674    
 -5.892642165662     -4.741342766524     -3.513617984964     -2.211703286488    
-0.8469640212209     0.5468511428964      1.921953256258      3.276235554279    
  4.627109048061      5.972106036428      7.298422867340      8.617821770213    
  9.937063566957      11.25218333982      12.52784858773      13.77591524029    
  15.03860145216      16.29766785132      17.54557605438      18.80444063209    
  20.08819420477      21.38246668284      22.67639171964      23.93928951478    
  25.17839475554      26.45096401419      27.74486520600      29.03446822967    
  30.32227195419      31.60614364638      32.89190418496      34.17695906744    
  35.45145344171      36.70037914146      37.93430108888      39.19647989349    
  40.44031505161      41.63183017065      42.88956618956      42.90945321249    
  44.26320091891      44.26893914916      45.60624610766      45.60154755142    
  46.92439396357      46.91481324090      48.22941155462      48.21613979013    
  49.52975813591      49.51146452933      50.82773511874      50.80456445324    
  52.12484018744      52.09661972216      53.42270343421      53.38840847752    
  54.72330910165      54.68067279708      56.02765830467      55.97474357287    
  57.33022275612      57.26277357168      58.63204808477      58.53155434059    
  59.94719993399      59.77134035818      61.28993937184      60.93853734535    
  62.59210480237     -15.12919891162     -14.02177929409     -12.83867588007    
 -11.59267439458     -10.31717087287     -9.041304887910     -7.770527593376    
 -6.486430118689     -5.185547565683     -3.871707638983     -2.553730310625    
 -1.244076091867     0.5714104720007E-01  1.363845641411      2.688299276161    
  4.016836869800      5.336941284272      6.649954754921      7.949537850143    
  9.244376231776      10.53578828273      11.83303036737      13.14546407293    
  14.46353872005      15.78534550142      17.09948193141      18.40220869909    
  19.71161058166      21.02907708632      22.34634992580      23.64902749328    
  24.92946694937      26.22078359180      27.52974007163      28.83438424324    
  30.13650873562      31.43761151001      32.73846675444      34.03420930699    
  35.31702326377      36.59102230026      37.86440824324      39.16617037573    
  40.48250272754      41.76669270864      43.03843817685      44.33785145696    
  45.65778546755      46.97168013764      48.27657906086      49.57839803656    
  50.87848028595      52.17794559712      53.47890601573      54.78352587200    
  56.09451258183      57.41079820041      58.73330811777      60.07267458406    
  61.43735921475      62.86871576614      62.83336337592      61.54360852506    
  60.27656416222      59.00812297271      57.72726670925      56.43971409834    
  55.14695727401      53.84887441404      52.54601272031      51.24178181043    
  49.93625993065      48.63162899778      47.33124371788      46.03145882991    
  44.73202891525      43.43122728907      42.12846732956      40.82473043384    
  39.51964322147      38.21382902484      36.90634329484      35.59944981887    
  34.29441011189      32.98949463812      31.68422654008      30.38006869337    
  29.08648870425      27.80018637748      26.51173409924      25.22041442850    
  23.92903979490      22.63329208263      21.34398537723      20.05673684247    
  18.75267937819      17.44466572437      16.15410728873      14.87216438079    
  13.56845943101      12.26084591833      10.95181935872      9.645644981266    
  8.365671286921      7.079466184233      5.787149577352      4.498661576118    
  3.194507770945      1.867301509268     0.5201271794579    -0.8112272272398    
 -2.106830609173     -3.393784083236     -4.712063480482     -6.056621819794    
 -7.402437353592     -8.739214157578     -10.06224497815     -11.37744901778    
 -12.68678103508     -13.99584796437     -15.30913958185     -16.62259867716    
 -16.61548443531     -16.61451277061     -16.61270656529     -16.60889439666    
 -16.61950040096     -16.64864996080     -16.67225004203     -16.64395408333    
 -16.58339804563     -16.54007501703     -16.50770106218     -16.50580518144    
 -16.56542738932     -16.65004245412     -16.70250149152     -16.70915003543    
 -16.70465646375     -16.70807622405     -16.69428722589     -16.65648391392    
 -16.63589005802     -16.63476138610     -16.63530961260     -16.64204923547    
 -16.64245749319     -16.64261270736     -16.64486594101     -16.64486366217    
 -16.64549940370     -16.64355682502     -16.64131716351     -16.64208118228    
 -16.64383831214     -16.64446793791     -16.64212567148     -16.64313351374    
 -16.64632415616     -16.64803948544     -16.64450234613     -16.64168811293    
 -16.64194839553     -16.64296918677     -16.64617424720     -16.64789573898    
 -16.64435837590     -16.66123828283     -16.68249600394     -16.68382244826    
 -16.66838292360     -16.65011177968     -16.64422566439     -16.66111725896    
 -16.68237312244     -16.68304585837     -16.66684367783     -16.64425235451    
 -16.63746031277     -16.65306720442     -16.67652464986     -16.69159121860    
 -16.70571354361     -16.72262351132     -16.72111738171     -16.68949501939    
 -16.67723035188     -16.69231067916     -16.70605516891     -16.71266003914    
 -16.70277017101     -16.68891170100     -16.69404469167     -16.70127397825    
 -16.70636254711     -16.71834887259     -16.72693108146     -16.71526152904    
 -16.70962765510     -16.70914863519     -16.70600725167     -16.71794467602    
 -16.72663485709     -16.71188536975     -16.69812383875     -16.70088429153    
 -16.70612562941     -16.72297788678     -16.74492193132     -16.74463394988    
 -16.72199782526     -16.71189274376     -16.69891767274     -16.66311687075    
 -16.64040493308     -16.66458144768     -16.69104058595     -16.68744933657    
 -16.66004426058     -16.65716597822     -16.67274884592     -16.67938403386    
 -16.66370752621     -16.65698161345     -16.67256959190     -16.67920702267    
 -16.66352792194     -16.65683198507     -16.67247967465     -16.67915655896    
 -16.66345836036     -16.65672731100     -16.67235297858     -16.67900245213    
 -16.66328388150     -16.65654337603     -16.67218343754     -16.67885447595    
 -16.66313444676     -16.65638478386     -16.67203030939     -16.67870957779    
 -16.66298190027     -16.65622116029     -16.67187110291     -16.67855785209    
