    15628     3.858475470E-01     1.691899238E-01    -5.339500000E-04
    15629     3.858476563E-01     1.768782064E-01    -1.067900000E-03
    15630     3.885645511E-01     1.743153531E-01    -1.067900000E-03
    15631     3.858476199E-01     1.743154455E-01    -5.339500000E-04
    15632     3.858477292E-01     1.820037281E-01    -1.067900000E-03
    15633     3.885646240E-01     1.794408748E-01    -1.067900000E-03
    15634     3.858476928E-01     1.794409672E-01    -5.339500000E-04
    15635     3.858478021E-01     1.871292498E-01    -1.067900000E-03
    15636     3.885646969E-01     1.845663965E-01    -1.067900000E-03
    15637     3.858477656E-01     1.845664889E-01    -5.339500000E-04
    15638     3.858478750E-01     1.922547715E-01    -1.067900000E-03
    15639     3.885647698E-01     1.896919183E-01    -1.067900000E-03
    15640     3.858478385E-01     1.896920107E-01    -5.339500000E-04
    15641     3.885648427E-01     1.948174400E-01    -1.067900000E-03
    15642     3.858479114E-01     1.948175324E-01    -5.339500000E-04
    15643     3.858479483E-01     1.974087662E-01    -1.067900000E-03
    15644     3.912791133E-01     7.735804773E-03    -1.067900000E-03
    15645     3.939960081E-01     5.172951521E-03    -1.067900000E-03
    15646     3.912790769E-01     5.173043912E-03    -5.339500000E-04
    15647     3.912790401E-01     2.586521956E-03    -1.067900000E-03
    15648     3.912791862E-01     1.286132649E-02    -1.067900000E-03
    15649     3.939960810E-01     1.029847324E-02    -1.067900000E-03
    15650     3.912791498E-01     1.029856563E-02    -5.339500000E-04
    15651     3.912792591E-01     1.798684822E-02    -1.067900000E-03
    15652     3.939961539E-01     1.542399496E-02    -1.067900000E-03
    15653     3.912792226E-01     1.542408735E-02    -5.339500000E-04
    15654     3.912793320E-01     2.311236994E-02    -1.067900000E-03
    15655     3.939962268E-01     2.054951669E-02    -1.067900000E-03
    15656     3.912792955E-01     2.054960908E-02    -5.339500000E-04
    15657     3.912794049E-01     2.823789166E-02    -1.067900000E-03
    15658     3.939962997E-01     2.567503841E-02    -1.067900000E-03
    15659     3.912793684E-01     2.567513080E-02    -5.339500000E-04
    15660     3.912794778E-01     3.336341338E-02    -1.067900000E-03
    15661     3.939963726E-01     3.080056013E-02    -1.067900000E-03
    15662     3.912794413E-01     3.080065252E-02    -5.339500000E-04
    15663     3.912795507E-01     3.848893510E-02    -1.067900000E-03
    15664     3.939964455E-01     3.592608185E-02    -1.067900000E-03
    15665     3.912795142E-01     3.592617424E-02    -5.339500000E-04
    15666     3.912796236E-01     4.361445682E-02    -1.067900000E-03
    15667     3.939965184E-01     4.105160357E-02    -1.067900000E-03
    15668     3.912795871E-01     4.105169596E-02    -5.339500000E-04
    15669     3.912796965E-01     4.873997854E-02    -1.067900000E-03
    15670     3.939965913E-01     4.617712529E-02    -1.067900000E-03
    15671     3.912796600E-01     4.617721768E-02    -5.339500000E-04
    15672     3.912797694E-01     5.386550026E-02    -1.067900000E-03
    15673     3.939966642E-01     5.130264701E-02    -1.067900000E-03
    15674     3.912797329E-01     5.130273940E-02    -5.339500000E-04
    15675     3.912798423E-01     5.899102199E-02    -1.067900000E-03
    15676     3.939967371E-01     5.642816873E-02    -1.067900000E-03
    15677     3.912798058E-01     5.642826113E-02    -5.339500000E-04
    15678     3.912799151E-01     6.411654371E-02    -1.067900000E-03
    15679     3.939968100E-01     6.155369046E-02    -1.067900000E-03
    15680     3.912798787E-01     6.155378285E-02    -5.339500000E-04
    15681     3.912799880E-01     6.924206543E-02    -1.067900000E-03
    15682     3.939968828E-01     6.667921218E-02    -1.067900000E-03
    15683     3.912799516E-01     6.667930457E-02    -5.339500000E-04
    15684     3.912800609E-01     7.436758715E-02    -1.067900000E-03
    15685     3.939969557E-01     7.180473390E-02    -1.067900000E-03
    15686     3.912800245E-01     7.180482629E-02    -5.339500000E-04
    15687     3.912801338E-01     7.949310887E-02    -1.067900000E-03
    15688     3.939970286E-01     7.693025562E-02    -1.067900000E-03
    15689     3.912800974E-01     7.693034801E-02    -5.339500000E-04
    15690     3.912802067E-01     8.461863059E-02    -1.067900000E-03
    15691     3.939971015E-01     8.205577734E-02    -1.067900000E-03
    15692     3.912801703E-01     8.205586973E-02    -5.339500000E-04
    15693     3.912802796E-01     8.974415231E-02    -1.067900000E-03
    15694     3.939971744E-01     8.718129906E-02    -1.067900000E-03
    15695     3.912802432E-01     8.718139145E-02    -5.339500000E-04
    15696     3.912803525E-01     9.486967403E-02    -1.067900000E-03
    15697     3.939972473E-01     9.230682078E-02    -1.067900000E-03
    15698     3.912803161E-01     9.230691317E-02    -5.339500000E-04
    15699     3.912804254E-01     9.999519576E-02    -1.067900000E-03
    15700     3.939973202E-01     9.743234250E-02    -1.067900000E-03
    15701     3.912803890E-01     9.743243490E-02    -5.339500000E-04
    15702     3.912804983E-01     1.051207175E-01    -1.067900000E-03
    15703     3.939973931E-01     1.025578642E-01    -1.067900000E-03
    15704     3.912804619E-01     1.025579566E-01    -5.339500000E-04
    15705     3.912805712E-01     1.102462392E-01    -1.067900000E-03
    15706     3.939974660E-01     1.076833859E-01    -1.067900000E-03
    15707     3.912805347E-01     1.076834783E-01    -5.339500000E-04
    15708     3.912806441E-01     1.153717609E-01    -1.067900000E-03
    15709     3.939975389E-01     1.128089077E-01    -1.067900000E-03
    15710     3.912806076E-01     1.128090001E-01    -5.339500000E-04
    15711     3.912807170E-01     1.204972826E-01    -1.067900000E-03
    15712     3.939976118E-01     1.179344294E-01    -1.067900000E-03
    15713     3.912806805E-01     1.179345218E-01    -5.339500000E-04
    15714     3.912807899E-01     1.256228044E-01    -1.067900000E-03
    15715     3.939976847E-01     1.230599511E-01    -1.067900000E-03
    15716     3.912807534E-01     1.230600435E-01    -5.339500000E-04
    15717     3.912808628E-01     1.307483261E-01    -1.067900000E-03
    15718     3.939977576E-01     1.281854728E-01    -1.067900000E-03
    15719     3.912808263E-01     1.281855652E-01    -5.339500000E-04
    15720     3.912809357E-01     1.358738478E-01    -1.067900000E-03
    15721     3.939978305E-01     1.333109946E-01    -1.067900000E-03
    15722     3.912808992E-01     1.333110869E-01    -5.339500000E-04
    15723     3.912810086E-01     1.409993695E-01    -1.067900000E-03
    15724     3.939979034E-01     1.384365163E-01    -1.067900000E-03
    15725     3.912809721E-01     1.384366087E-01    -5.339500000E-04
    15726     3.912810815E-01     1.461248912E-01    -1.067900000E-03
    15727     3.939979763E-01     1.435620380E-01    -1.067900000E-03
    15728     3.912810450E-01     1.435621304E-01    -5.339500000E-04
    15729     3.912811544E-01     1.512504130E-01    -1.067900000E-03
    15730     3.939980492E-01     1.486875597E-01    -1.067900000E-03
    15731     3.912811179E-01     1.486876521E-01    -5.339500000E-04
    15732     3.912812272E-01     1.563759347E-01    -1.067900000E-03
    15733     3.939981221E-01     1.538130814E-01    -1.067900000E-03
    15734     3.912811908E-01     1.538131738E-01    -5.339500000E-04
    15735     3.912813001E-01     1.615014564E-01    -1.067900000E-03
    15736     3.939981949E-01     1.589386032E-01    -1.067900000E-03
    15737     3.912812637E-01     1.589386956E-01    -5.339500000E-04
    15738     3.912813730E-01     1.666269781E-01    -1.067900000E-03
    15739     3.939982678E-01     1.640641249E-01    -1.067900000E-03
    15740     3.912813366E-01     1.640642173E-01    -5.339500000E-04
    15741     3.912814459E-01     1.717524999E-01    -1.067900000E-03
    15742     3.939983407E-01     1.691896466E-01    -1.067900000E-03
    15743     3.912814095E-01     1.691897390E-01    -5.339500000E-04
    15744     3.912815188E-01     1.768780216E-01    -1.067900000E-03
    15745     3.939984136E-01     1.743151683E-01    -1.067900000E-03
    15746     3.912814824E-01     1.743152607E-01    -5.339500000E-04
    15747     3.912815917E-01     1.820035433E-01    -1.067900000E-03
    15748     3.939984865E-01     1.794406900E-01    -1.067900000E-03
    15749     3.912815553E-01     1.794407824E-01    -5.339500000E-04
    15750     3.912816646E-01     1.871290650E-01    -1.067900000E-03
    15751     3.939985594E-01     1.845662118E-01    -1.067900000E-03
    15752     3.912816282E-01     1.845663042E-01    -5.339500000E-04
    15753     3.912817375E-01     1.922545867E-01    -1.067900000E-03
    15754     3.939986323E-01     1.896917335E-01    -1.067900000E-03
    15755     3.912817011E-01     1.896918259E-01    -5.339500000E-04
    15756     3.939987052E-01     1.948172552E-01    -1.067900000E-03
    15757     3.912817740E-01     1.948173476E-01    -5.339500000E-04
    15758     3.912818108E-01     1.974086738E-01    -1.067900000E-03
    15759     3.967129758E-01     7.735619991E-03    -1.067900000E-03
    15760     3.994298706E-01     5.172766739E-03    -1.067900000E-03
    15761     3.967129394E-01     5.172859130E-03    -5.339500000E-04
    15762     3.967129026E-01     2.586429565E-03    -1.067900000E-03
    15763     3.967130487E-01     1.286114171E-02    -1.067900000E-03
    15764     3.994299435E-01     1.029828846E-02    -1.067900000E-03
    15765     3.967130123E-01     1.029838085E-02    -5.339500000E-04
    15766     3.967131216E-01     1.798666343E-02    -1.067900000E-03
    15767     3.994300164E-01     1.542381018E-02    -1.067900000E-03
    15768     3.967130852E-01     1.542390257E-02    -5.339500000E-04
    15769     3.967131945E-01     2.311218515E-02    -1.067900000E-03
    15770     3.994300893E-01     2.054933190E-02    -1.067900000E-03
    15771     3.967131581E-01     2.054942429E-02    -5.339500000E-04
    15772     3.967132674E-01     2.823770688E-02    -1.067900000E-03
    15773     3.994301622E-01     2.567485362E-02    -1.067900000E-03
    15774     3.967132310E-01     2.567494602E-02    -5.339500000E-04
    15775     3.967133403E-01     3.336322860E-02    -1.067900000E-03
    15776     3.994302351E-01     3.080037535E-02    -1.067900000E-03
    15777     3.967133038E-01     3.080046774E-02    -5.339500000E-04
    15778     3.967134132E-01     3.848875032E-02    -1.067900000E-03
    15779     3.994303080E-01     3.592589707E-02    -1.067900000E-03
    15780     3.967133767E-01     3.592598946E-02    -5.339500000E-04
    15781     3.967134861E-01     4.361427204E-02    -1.067900000E-03
    15782     3.994303809E-01     4.105141879E-02    -1.067900000E-03
    15783     3.967134496E-01     4.105151118E-02    -5.339500000E-04
    15784     3.967135590E-01     4.873979376E-02    -1.067900000E-03
    15785     3.994304538E-01     4.617694051E-02    -1.067900000E-03
    15786     3.967135225E-01     4.617703290E-02    -5.339500000E-04
    15787     3.967136319E-01     5.386531548E-02    -1.067900000E-03
    15788     3.994305267E-01     5.130246223E-02    -1.067900000E-03
    15789     3.967135954E-01     5.130255462E-02    -5.339500000E-04
    15790     3.967137048E-01     5.899083720E-02    -1.067900000E-03
    15791     3.994305996E-01     5.642798395E-02    -1.067900000E-03
    15792     3.967136683E-01     5.642807634E-02    -5.339500000E-04
    15793     3.967137777E-01     6.411635893E-02    -1.067900000E-03
    15794     3.994306725E-01     6.155350567E-02    -1.067900000E-03
    15795     3.967137412E-01     6.155359806E-02    -5.339500000E-04
    15796     3.967138506E-01     6.924188065E-02    -1.067900000E-03
    15797     3.994307454E-01     6.667902739E-02    -1.067900000E-03
    15798     3.967138141E-01     6.667911979E-02    -5.339500000E-04
    15799     3.967139234E-01     7.436740237E-02    -1.067900000E-03
    15800     3.994308183E-01     7.180454912E-02    -1.067900000E-03
    15801     3.967138870E-01     7.180464151E-02    -5.339500000E-04
    15802     3.967139963E-01     7.949292409E-02    -1.067900000E-03
    15803     3.994308912E-01     7.693007084E-02    -1.067900000E-03
    15804     3.967139599E-01     7.693016323E-02    -5.339500000E-04
    15805     3.967140692E-01     8.461844581E-02    -1.067900000E-03
    15806     3.994309640E-01     8.205559256E-02    -1.067900000E-03
    15807     3.967140328E-01     8.205568495E-02    -5.339500000E-04
    15808     3.967141421E-01     8.974396753E-02    -1.067900000E-03
    15809     3.994310369E-01     8.718111428E-02    -1.067900000E-03
    15810     3.967141057E-01     8.718120667E-02    -5.339500000E-04
    15811     3.967142150E-01     9.486948925E-02    -1.067900000E-03
    15812     3.994311098E-01     9.230663600E-02    -1.067900000E-03
    15813     3.967141786E-01     9.230672839E-02    -5.339500000E-04
    15814     3.967142879E-01     9.999501097E-02    -1.067900000E-03
    15815     3.994311827E-01     9.743215772E-02    -1.067900000E-03
    15816     3.967142515E-01     9.743225011E-02    -5.339500000E-04
    15817     3.967143608E-01     1.051205327E-01    -1.067900000E-03
    15818     3.994312556E-01     1.025576794E-01    -1.067900000E-03
    15819     3.967143244E-01     1.025577718E-01    -5.339500000E-04
    15820     3.967144337E-01     1.102460544E-01    -1.067900000E-03
    15821     3.994313285E-01     1.076832012E-01    -1.067900000E-03
    15822     3.967143973E-01     1.076832936E-01    -5.339500000E-04
    15823     3.967145066E-01     1.153715761E-01    -1.067900000E-03
    15824     3.994314014E-01     1.128087229E-01    -1.067900000E-03
    15825     3.967144702E-01     1.128088153E-01    -5.339500000E-04
    15826     3.967145795E-01     1.204970979E-01    -1.067900000E-03
    15827     3.994314743E-01     1.179342446E-01    -1.067900000E-03
    15828     3.967145431E-01     1.179343370E-01    -5.339500000E-04
    15829     3.967146524E-01     1.256226196E-01    -1.067900000E-03
    15830     3.994315472E-01     1.230597663E-01    -1.067900000E-03
    15831     3.967146159E-01     1.230598587E-01    -5.339500000E-04
    15832     3.967147253E-01     1.307481413E-01    -1.067900000E-03
    15833     3.994316201E-01     1.281852881E-01    -1.067900000E-03
